,Max Acc thresh,Max Acc,Max individual Acc thresh,Max individual Acc,Null Acc,Max F1 thresh,Max F1,Max individual F1 thresh,Max individual F1,Null F1,AUROC,Individual AUROC,Null AUROC,runtime,data_preprocess.resolution,data_preprocess.normalize,label_path,method.max_lag,method.filter_mode,method.architecture
2025-02-19 22:12:32.8295,0.380788972223353,0.6782720825274017,0.0549606338495107,0.7098646034816247,0.6653771760154739,-0.0511965114575928,0.5018129079042785,0.0919932562693224,0.5564244266371926,0.5014492753623188,0.4097565290286926,0.4233156028368794,0.5,0 days 00:15:58.026251,6H,False,close_3,5,,
2025-02-19 22:15:26.6352,0.6797947893590658,0.6750483558994197,0.0965532134117369,0.7127659574468085,0.6653771760154739,37.9556037877302,0.5015704276395265,0.2487092890815389,0.5591876208897486,0.5014492753623188,0.4047937110722767,0.4154174725983236,0.5,0 days 00:18:24.459933,12H,False,close_3,5,,
2025-02-19 22:08:28.2827,0.7741883848651185,0.6740812379110251,0.0881640336812743,0.7101869761444228,0.6653771760154739,50.800305144975695,0.5015704276395265,0.3525273172399575,0.5577323385834023,0.5014492753623188,0.3989881592507952,0.4154980657640232,0.5,0 days 00:11:50.927689,12H,False,close_3,3,,
2025-02-19 22:32:51.0440,0.296153337926048,0.6676337846550613,0.0266157395442803,0.7021276595744681,0.6653771760154739,-0.0457750608204342,0.5014492753623188,0.0255818150794246,0.5463387676153634,0.5014492753623188,0.4010848418992995,0.4109042553191489,0.5,0 days 00:36:28.886372,1h,False,close_3,3,,
2025-02-19 21:55:49.0529,0.193188946685921,0.6653771760154739,0.0018831896865581,0.6689232753062538,0.6653771760154739,0.0921914469589224,0.5014492753623188,0.0025474619791202,0.5051579626047712,0.5014492753623188,0.4987504854296425,0.4984284332688588,0.5,0 days 00:00:14.242962,1h,True,close_3,3,,
2025-02-19 21:56:15.3202,0.1537439427308554,0.6660219213410703,0.0025444655771202,0.6689232753062538,0.6653771760154739,0.0,0.5014492753623188,0.0036016696438142,0.5051579626047711,0.5014492753623188,0.5001934717181222,0.5009671179883946,0.5,0 days 00:00:08.933979,24H,True,close_3,3,,
2025-02-19 22:02:03.1439,0.8049895927661873,0.6744036105738234,0.1046484177709427,0.7095422308188265,0.6653771760154739,64.75189560619229,0.5014492753623188,0.5075353730349275,0.5595099935525467,0.5014492753623188,0.3896382708996131,0.4054239200515796,0.5,0 days 00:04:49.612543,24H,False,close_3,3,,
2025-02-19 22:08:18.7607,0.4150430125336678,0.6744036105738234,0.1391828450280215,0.7147001934235977,0.6653771760154739,49.60464426785876,0.5014492753623188,0.3217726186546202,0.5628995118356821,0.5014492753623188,0.4009065398575077,0.4134429400386847,0.5,0 days 00:06:09.961821,24H,False,close_3,5,,
2025-02-19 21:56:03.5805,0.4663203625330065,0.6653771760154739,0.0042897636924141,0.6689232753062538,0.6653771760154739,0.1136418529718311,0.5014492753623188,0.0046407045055921,0.5051579626047711,0.5014492753623188,0.4982669228241549,0.4983075435203095,0.5,0 days 00:00:11.055073,12H,True,close_3,3,,
2025-02-19 22:07:47.5859,0.3916516560789057,0.6776273372018052,0.0541712857629436,0.7101869761444228,0.6653771760154739,-0.1472968444263791,0.5018129079042785,0.0877991853997506,0.5583033987289305,0.5014492753623188,0.4125498498902182,0.4281511927788523,0.5,0 days 00:11:23.631248,6H,False,close_3,3,,
2025-02-19 21:56:25.1947,0.2626990771302475,0.6653771760154739,0.0024348447476086,0.6686009026434557,0.6653771760154739,0.0633084677386838,0.5014492753623188,0.0025082382890155,0.5045132172791746,0.5014492753623188,0.4965823886125675,0.4968568665377176,0.5,0 days 00:00:26.910724,6H,True,close_3,5,,
2025-02-19 22:15:17.8459,0.2004127904340773,0.6669890393294649,0.0224026181171817,0.7030947775628625,0.6653771760154739,-0.0013050905604735,0.5019417475728155,0.0191941270709787,0.5514783089251174,0.5014492753623188,0.3904968745799166,0.401958413926499,0.5,0 days 00:18:59.473748,15min,False,close_3,3,,
2025-02-19 21:56:16.3066,0.0955331363228279,0.6656995486782721,0.0020069525699406,0.6692456479690521,0.6653771760154739,0.1228601253283274,0.5014492753623188,0.0026745253116544,0.5054803352675694,0.5014492753623188,0.499223079192245,0.4990328820116054,0.5,0 days 00:00:37.945141,1h,True,close_3,5,,
2025-02-19 21:56:30.1941,0.1511111919395378,0.6653771760154739,0.0020584942617809,0.6686009026434557,0.6653771760154739,0.0910235787357356,0.5014492753623188,0.00281172882327,0.5045132172791746,0.5014492753623188,0.4982741575928663,0.4983075435203095,0.5,0 days 00:00:42.335353,6H,True,close_3,3,,
2025-02-19 21:56:21.3942,0.1530876399325954,0.6660219213410703,0.0024670327317424,0.6682785299806575,0.6653771760154739,0.0,0.5014492753623188,0.0033356780394125,0.5041908446163765,0.5014492753623188,0.4980372772624756,0.4989119922630561,0.5,0 days 00:00:09.281469,24H,True,close_3,5,,
2025-02-19 21:55:54.3220,0.057173544661737,0.6653771760154739,0.0016956942519895,0.6686009026434557,0.6653771760154739,0.1118822512737711,0.5014492753623188,0.0019875777925064,0.504835589941973,0.5014492753623188,0.4984820988484115,0.4983075435203095,0.5,0 days 00:00:21.409921,15min,True,close_3,5,,
2025-02-19 21:56:13.5064,0.1223702938123542,0.6660219213410703,0.0021643789639644,0.6686009026434557,0.6653771760154739,0.1492320656248222,0.5014492753623188,0.0028250657955746,0.504835589941973,0.5014492753623188,0.498492367552389,0.4983075435203095,0.5,0 days 00:00:41.699665,15min,True,close_3,3,,
2025-02-19 22:22:10.5468,0.2057737635233518,0.6669890393294649,0.0271737075033661,0.7027724049000643,0.6653771760154739,-0.0002999784300639,0.5015765219500363,0.0203642273503023,0.5520954223081883,0.5014492753623188,0.3760380726202745,0.3931737588652482,0.5,0 days 00:25:48.539648,15min,False,close_3,5,,
2025-02-19 21:56:09.8573,0.2594642309237136,0.6653771760154739,0.0032549785153591,0.6682785299806575,0.6653771760154739,0.1019185573900971,0.5014492753623188,0.0037827830755976,0.5041908446163764,0.5014492753623188,0.4970701520515003,0.4974613152804642,0.5,0 days 00:00:11.655582,12H,True,close_3,5,,
2025-02-19 22:15:56.1612,0.215065402982641,0.6682785299806576,0.0276662157929476,0.7034171502256608,0.6653771760154739,-0.0078077613564481,0.501691638472692,0.0270155154191211,0.5477756286266924,0.5014492753623188,0.4001933316903408,0.4125967117988394,0.5,0 days 00:19:36.909961,1h,False,close_3,5,,
2024-10-26 05:17:49.4067,0.4522651095450391,0.6957915273132664,0.0985880058621217,0.750139353400223,0.6659698996655519,37.9556037877302,0.5008880994671403,0.3177317158942975,0.6140786749482402,0.5007834534628643,0.4724749663102453,0.4971374489037533,0.5,0 days 00:36:08.774616,12H,False,random_3,5,None,transformer
2024-10-25 14:38:36.0854,0.3147489563896222,0.6683389074693422,0.0229379049807525,0.7290969899665551,0.6659698996655519,-5.0367326099452535e-08,0.5016856300042142,0.0296155322921651,0.5842331581462017,0.5007834534628643,0.4350654803822487,0.4579849498327759,0.5,0 days 01:58:46.467149,1H,False,random_3,5,None,transformer
2024-10-25 18:08:00.5167,0.4870214880093881,0.6659698996655519,0.0035786556373597,0.6714046822742475,0.6659698996655519,0.0617683126301099,0.5007834534628643,0.0042244374659679,0.5061315496098104,0.5007834534628643,0.5012951688669217,0.5012019230769231,0.5,0 days 00:00:53.404073,6H,True,random_3,5,None,transformer
2024-10-25 10:37:15.5129,0.5196355096171626,0.6659698996655519,0.0039911928351465,0.6700111482720178,0.6659698996655519,0.0899585212795344,0.5007834534628643,0.004211288710171,0.5048773690078038,0.5007834534628643,0.4976279462112742,0.4968122909698996,0.5,0 days 00:01:35.585785,15min,True,random_3,5,None,transformer
2024-10-25 11:17:29.4265,0.2022082982508886,0.6677814938684504,0.0168692620001311,0.7193422519509476,0.6659698996655519,-2.6455748649102137e-07,0.5070120972058667,0.0157321553781525,0.5749382863513298,0.5007834534628643,0.4235797554364313,0.4374825808249722,0.5,0 days 00:41:48.062484,15min,False,random_3,3,None,transformer
2024-10-25 13:38:47.6724,0.3044316530246361,0.6684782608695652,0.023733766244141,0.7285395763656634,0.6659698996655519,0.0,0.5008485362749258,0.0319520268961137,0.5824454530976271,0.5007834534628643,0.4405334473769828,0.4584552675585284,0.5,0 days 01:11:53.893259,1H,False,random_3,3,None,transformer
2024-10-25 12:26:41.5871,0.4749158205336334,0.6659698996655519,0.0041123735372729,0.6725195094760312,0.6659698996655519,0.1167397037843188,0.5007834534628643,0.0049502684125468,0.5073857302118171,0.5007834534628643,0.5008464668161701,0.5004703177257525,0.5,0 days 00:01:18.667711,1H,True,random_3,5,None,transformer
2024-10-26 04:13:52.5202,0.4707401346187558,0.6659698996655519,0.0044504168302443,0.6714046822742475,0.6659698996655519,0.2583230810997643,0.5007834534628643,0.0054981048679218,0.5061315496098104,0.5007834534628643,0.5010052584563096,0.5011496655518395,0.5,0 days 00:00:43.898747,12H,True,random_3,5,None,transformer
2024-10-25 12:25:16.8376,0.5983699270519632,0.6659698996655519,0.0051305608969824,0.6722408026755853,0.6659698996655519,0.09219144696482,0.5007834534628643,0.0064828948636725,0.5071070234113713,0.5007834534628643,0.5008855318293434,0.5002090301003345,0.5,0 days 00:01:05.745601,1H,True,random_3,3,None,transformer
2024-10-25 11:56:44.7283,0.2014837628507059,0.6675027870680045,0.0198766513348867,0.7169732441471572,0.6659698996655519,-2.596102463719247e-06,0.50328320271129,0.0166958278582823,0.5692506768593726,0.5007834534628643,0.4007967778653357,0.4194305091044221,0.5,0 days 01:20:35.271322,15min,False,random_3,5,None,transformer
2024-10-26 15:41:21.8085,0.50991894014805,0.6999721293199554,0.1391156098246181,0.7467948717948718,0.6659698996655519,64.75189560619229,0.5009404388714733,0.7399359502764313,0.6111164198120719,0.5007834534628643,0.4562011365430893,0.4765015328874024,0.5,0 days 00:15:11.219217,24H,False,random_3,3,None,transformer
2024-10-26 15:24:46.1956,0.2533793117428002,0.6661092530657748,0.0032533982095668,0.6712653288740246,0.6659698996655519,0.0,0.5007834534628643,0.0044950907376651,0.5061315496098104,0.5007834534628643,0.5027778061490165,0.5029786789297659,0.5,0 days 00:00:35.373586,24H,True,random_3,3,None,transformer
2024-10-26 04:41:21.2058,0.1923505813287081,0.6939799331103679,0.0847222689714055,0.7481884057971014,0.6659698996655519,50.800305144975695,0.5010451505016723,0.3926026988173605,0.6110845676063067,0.5007834534628643,0.4635156346912332,0.4914065403195837,0.5,0 days 00:27:13.336743,12H,False,random_3,3,None,transformer
2024-10-25 10:35:59.4210,0.5745203780968191,0.6659698996655519,0.004846035246546,0.6700111482720178,0.6659698996655519,0.1418190913663881,0.5007834534628643,0.0054445256133206,0.5048773690078038,0.5007834534628643,0.4974292602448324,0.4966555183946488,0.5,0 days 00:01:19.523840,15min,True,random_3,3,None,transformer
2024-10-26 15:49:02.9776,0.5357139177334677,0.6989966555183946,0.1404416381737802,0.7504180602006689,0.6659698996655519,49.60464426785876,0.5008880994671403,0.6481389383806141,0.6166308329351807,0.5007834534628643,0.4687136384385063,0.4862911092530658,0.5,0 days 00:20:20.604142,24H,False,random_3,5,None,transformer
2024-10-25 18:51:29.1853,0.1659662990009205,0.6888238573021181,0.0552376342062793,0.7509754738015608,0.6659698996655519,-0.1292455192531153,0.5009932043910088,0.1377060186415437,0.6126094919573181,0.5007834534628643,0.4692797974171349,0.500534188034188,0.5,0 days 00:43:21.961535,6H,False,random_3,3,None,transformer
2024-10-25 19:28:31.8106,0.1659865198076242,0.6884057971014492,0.0551815149225492,0.7497212931995542,0.6659698996655519,3.1700794933954595,0.501312060459746,0.1328318372621156,0.6109093804745979,0.5007834534628643,0.4727254188751493,0.5007838628762542,0.5,0 days 01:01:51.734508,6H,False,random_3,5,None,transformer
2024-10-26 15:25:47.3071,0.2537965102009535,0.6659698996655519,0.0031247335159954,0.6715440356744705,0.6659698996655519,0.2525478192869839,0.5007834534628643,0.0045278341697507,0.5062709030100334,0.5007834534628643,0.5018539076754502,0.5020903010033445,0.5,0 days 00:00:36.276771,24H,True,random_3,5,None,transformer
2024-10-26 04:12:51.2039,0.4700277381841711,0.6659698996655519,0.0046304208473147,0.6709866220735786,0.6659698996655519,0.1336606079194198,0.5007834534628643,0.0057295215675307,0.5058528428093646,0.5007834534628643,0.501727721135691,0.5016199832775919,0.5,0 days 00:00:42.625014,12H,True,random_3,3,None,transformer
2024-10-25 18:06:56.8172,0.4880128107657904,0.6659698996655519,0.0039424811468546,0.6712653288740246,0.6659698996655519,0.083519016227003,0.5007834534628643,0.0050710646957733,0.5059921962095875,0.5007834534628643,0.501405903993649,0.5012541806020067,0.5,0 days 00:00:47.885598,6H,True,random_3,3,None,transformer
2024-10-27 14:01:54.7086,2.7370059301475056,0.8008775428799362,0.5717413061329315,0.8403536763728228,0.7989030714000798,41.159719431378434,0.4163288732646984,1.122659380691165,0.524115886819313,0.3348554538963519,0.5764034724296625,0.5888888750387804,0.5,0 days 13:09:42.181283,24H,False,random_5,5,None,transformer
2024-10-27 13:35:48.3826,0.1448981334064469,0.8005983246908656,0.0197162552250625,0.8177835394229492,0.7989030714000798,-1.8491533531270176e-06,0.3376534251352841,0.0147406718592864,0.4153498131156367,0.3348554538963519,0.4872128659792902,0.497653864813443,0.5,2 days 02:31:01.168564,15min,False,random_5,5,None,transformer
2024-10-26 16:44:32.3835,0.2518162515269361,0.7989296636085627,0.0062481831546615,0.8007578779417631,0.7989030714000798,0.0,0.3348554538963519,0.0059474263614933,0.3372382968713244,0.3348554538963519,0.5023273789900248,0.5022621164707074,0.5,0 days 01:02:51.450487,24H,True,random_5,3,None,transformer
2024-10-25 11:54:35.7557,0.5750971700297535,0.7989030714000798,0.0070903071675717,0.7993551389442894,0.7989030714000798,0.0891928327854897,0.3348554538963519,0.004628925781415,0.3353184303323913,0.3348554538963519,0.4975464565350377,0.4965960548559272,0.5,0 days 01:17:14.824424,15min,True,random_5,5,None,transformer
2024-10-27 05:50:04.2583,0.3107330386548473,0.8139609094535302,0.1189209035659315,0.8482914506049728,0.7989030714000798,1.9062436448469808,0.3898281548342301,0.16950803419769,0.528968180560407,0.3348554538963519,0.5794832632323254,0.6043300860764463,0.5,1 days 10:21:24.823690,6H,False,random_5,5,None,transformer
2024-10-29 11:59:00.5956,0.220240556426147,0.800392235075123,0.0290912348742415,0.8302752293577982,0.7989030714000798,-1.8799927449715525e-11,0.3364028519702287,0.0338760002610676,0.4700952636836725,0.3348554538963519,0.5303766578612673,0.5512602668876352,0.5,3 days 21:44:21.844288,1H,False,random_5,5,None,transformer
2024-10-25 14:36:21.9069,0.599473131666902,0.7989030714000798,0.0091748295507822,0.8001130168860524,0.7989030714000798,0.1189287984174821,0.3348554538963519,0.0064843864578361,0.3363776379332821,0.3348554538963519,0.4997397961984197,0.4990741400269721,0.5,0 days 01:18:12.295227,1H,True,random_5,5,None,transformer
2024-10-25 19:40:01.7726,0.4875312580617696,0.7989030714000798,0.0064902990768692,0.8002127376678635,0.7989030714000798,0.0783890019635813,0.3348554538963519,0.005333245418757,0.3366142241690706,0.3348554538963519,0.5011481583579043,0.5008151342906528,0.5,0 days 01:11:53.066080,6H,True,random_5,3,None,transformer
2024-10-26 06:23:16.0749,0.4736291211787337,0.7989030714000798,0.006573125155252,0.8002060896157427,0.7989030714000798,0.1402610342051022,0.3348554538963519,0.0061653425396117,0.3365604066042837,0.3348554538963519,0.5020313418690717,0.5017742325456974,0.5,0 days 01:05:06.660700,12H,True,random_5,3,None,transformer
2024-10-27 02:11:15.2665,0.5833284884112366,0.8017617338119931,0.6176845740863669,0.8396556309001463,0.7989030714000798,51.06396680580742,0.4062310193290221,1.099966557782453,0.5161305337260556,0.3348554538963519,0.5600130361965804,0.5723237633040186,0.5,0 days 10:14:04.168055,24H,False,random_5,3,None,transformer
2024-10-27 00:52:22.5308,0.5478866911755004,0.8111354873022204,0.2755205378763924,0.8460909453530117,0.7989030714000798,23.944648625619635,0.4236918972765799,0.4858409546760061,0.5365649075147739,0.3348554538963519,0.588531896446057,0.6084451314098303,0.5,0 days 16:30:15.205294,12H,False,random_5,5,None,transformer
2024-10-27 07:01:15.8319,0.4536294318832284,0.8091809599787262,0.2749928408204539,0.8449408323361255,0.7989030714000798,33.31700736299303,0.4217665834027199,0.531277157887871,0.5314279318879965,0.3348554538963519,0.5765184846587607,0.5957900359153101,0.5,0 days 18:12:33.868788,12H,False,random_5,3,None,transformer
2024-10-27 05:09:32.1714,0.2990957907222118,0.8143730886850153,0.1264561855487667,0.8489629038691664,0.7989030714000798,4.638698958566722,0.3968760974630835,0.1913420167625433,0.5319488719266998,0.3348554538963519,0.5782677604565125,0.6034735676613419,0.5,0 days 19:48:59.605355,6H,False,random_5,3,None,transformer
2024-10-26 08:21:55.0799,0.2853139912064042,0.8004986039090547,0.0200994083190857,0.8195984576519081,0.7989030714000798,-1.915324035903876e-07,0.3406653190015061,0.0158809148085187,0.4240504399001662,0.3348554538963519,0.5014044304419399,0.511069978267201,0.5,0 days 21:19:37.752005,15min,False,random_5,3,None,transformer
2024-10-26 07:29:06.6602,0.4743865653003812,0.7989030714000798,0.0059962019929542,0.8002592740327086,0.7989030714000798,0.1846239394244921,0.3348554538963519,0.0052118566455172,0.3366254289668729,0.3348554538963519,0.5019886786622462,0.5016794879100424,0.5,0 days 01:05:27.959102,12H,True,random_5,5,None,transformer
2024-10-25 11:46:38.5904,0.5745572485924643,0.7989030714000798,0.0095292636275352,0.7993484908921688,0.7989030714000798,0.1343137650727441,0.3348554538963519,0.0060131758735448,0.335309566262897,0.3348554538963519,0.4974614242024145,0.496529269632331,0.5,0 days 01:10:28.926516,15min,True,random_5,3,None,transformer
2024-10-25 14:14:22.7239,0.6005550457757913,0.7989030714000798,0.0106961967246856,0.8001462571466561,0.7989030714000798,0.1182287700336608,0.3348554538963519,0.0074019115733675,0.3364346212371741,0.3348554538963519,0.4998196618932592,0.4990986408690587,0.5,0 days 01:20:42.470978,1H,True,random_5,3,None,transformer
2024-10-25 19:59:53.9570,0.491049142968375,0.7989030714000798,0.0058036433266498,0.8001662013030184,0.7989030714000798,0.0914730905570214,0.3348554538963519,0.0046625661825654,0.3365648386390309,0.3348554538963519,0.5006701160291525,0.5003775856174141,0.5,0 days 01:08:14.294626,6H,True,random_5,5,None,transformer
2024-10-27 20:28:48.1722,0.1746646887744662,0.8007911182023667,0.0321395447824261,0.8302619332535568,0.7989030714000798,-3.4247624646897376e-12,0.3359203844912793,0.0406184880934343,0.4717055295923427,0.3348554538963519,0.536216885901611,0.554505549144934,0.5,2 days 06:49:37.755313,1H,False,random_5,3,None,transformer
2024-10-26 16:53:58.5907,0.2609566492891988,0.7989030714000798,0.0060147469360863,0.800811062358729,0.7989030714000798,0.2382022973005186,0.3348554538963519,0.0056005892289465,0.3372832503666169,0.3348554538963519,0.5024019728216426,0.5022945336391437,0.5,0 days 01:04:47.862919,24H,True,random_5,5,None,transformer
2024-11-05 01:21:10.4828,0.3060399121617273,0.833589349718382,0.0218031780563706,0.8576548899129544,0.8333333333333334,0.0,0.2876224398931433,0.0144872660162682,0.4198302977104819,0.2857142857142857,0.4601060403349685,0.4757296466973886,0.5,0 days 00:07:00.175365,15min,False,1_random_3,3,None,transformer
2024-11-05 09:38:25.7608,0.621588039206658,0.840757808499744,0.0987185996651861,0.8681515616999486,0.8333333333333334,-0.9178018842744798,0.2857142857142857,0.2505831704614938,0.457691463682247,0.2857142857142857,0.4911191809363356,0.5116743471582181,0.5,0 days 00:06:40.546883,12H,False,1_random_3,3,None,transformer
2024-11-05 04:17:58.0314,0.0632358689889967,0.8333333333333334,0.0023549530138111,0.8381976446492575,0.8333333333333334,0.1159449757901898,0.2857142857142857,0.0023976301128472,0.3065613342111037,0.2857142857142857,0.5107302719908636,0.5109062980030722,0.5,0 days 00:00:36.250594,1H,True,1_random_3,3,None,transformer
2024-11-05 11:06:23.2065,0.725690610375772,0.8379416282642089,0.176563085289232,0.8655913978494624,0.8333333333333334,-0.6184035152207404,0.2857142857142857,0.5170025271946492,0.4483285787433252,0.2857142857142857,0.4764658412792796,0.4943164362519201,0.5,0 days 00:04:45.945691,24H,False,1_random_3,3,None,transformer
2024-11-05 11:01:33.7337,0.0181626116860782,0.8341013824884793,0.0013841853978251,0.8366615463389656,0.8333333333333334,0.2533330081842346,0.2857142857142857,0.0020412991753052,0.2999780557384243,0.2857142857142857,0.5067878556209163,0.5069124423963134,0.5,0 days 00:00:21.283401,24H,True,1_random_3,5,None,transformer
2024-11-05 07:04:18.3192,0.0287046433572355,0.8333333333333334,0.0014491890623745,0.8371735791090628,0.8333333333333334,0.052141029493206,0.2857142857142857,0.0015545818117109,0.3021724818959841,0.2857142857142857,0.5082965825941892,0.5084485407066052,0.5,0 days 00:00:22.760671,6H,True,1_random_3,5,None,transformer
2024-11-05 04:58:30.4215,0.1796348608339672,0.8343573988735279,0.0210620048922546,0.8589349718381976,0.8333333333333334,-0.0518236575110301,0.2857142857142857,0.0207724808939455,0.4255650647355715,0.2857142857142857,0.4659281124867567,0.4807987711213518,0.5,0 days 00:24:55.348764,1H,False,1_random_3,5,None,transformer
2024-11-05 09:31:10.5908,0.0158542380690231,0.833589349718382,0.00211749152018,0.8366615463389656,0.8333333333333334,0.135539454367136,0.2857142857142857,0.0026110559406025,0.3005632360471069,0.2857142857142857,0.5078364609805074,0.5076804915514593,0.5,0 days 00:00:25.193828,12H,True,1_random_3,3,None,transformer
2024-11-05 07:14:25.4945,0.3507664519256226,0.8394777265745008,0.0496527102708638,0.869431643625192,0.8333333333333334,-1.41485579065469,0.2857142857142857,0.0940703371634338,0.4592860800234071,0.2857142857142857,0.4911165853785149,0.5129032258064515,0.5,0 days 00:10:03.933001,6H,False,1_random_3,3,None,transformer
2024-11-05 09:31:39.8530,0.0351612354896703,0.8341013824884793,0.002012491914412,0.8366615463389655,0.8333333333333334,0.1362565903152323,0.2857142857142857,0.0022052663537463,0.3005632360471069,0.2857142857142857,0.5078402363373375,0.5076804915514593,0.5,0 days 00:00:25.176392,12H,True,1_random_3,5,None,transformer
2024-11-05 07:03:52.6732,0.0298084930123822,0.8338453661034306,0.0014342090629257,0.837173579109063,0.8333333333333334,0.089022460285286,0.2857142857142857,0.0015930658662602,0.3021724818959841,0.2857142857142857,0.5089081904006834,0.5090629800307219,0.5,0 days 00:00:22.428772,6H,True,1_random_3,3,None,transformer
2024-11-05 11:13:08.9456,0.6172820086531989,0.8379416282642089,0.1981542217948548,0.8678955453149002,0.8333333333333334,-0.0955616785942089,0.2857769973661105,0.5324099999638134,0.4589203423304805,0.2857142857142857,0.4939563615942389,0.5116743471582181,0.5,0 days 00:06:40.343794,24H,False,1_random_3,5,None,transformer
2024-11-05 01:13:40.0547,0.5750429981668335,0.8333333333333334,0.0019026019496855,0.8369175627240142,0.8333333333333334,0.0954728297270827,0.2857142857142857,0.0017109703744945,0.3016604491258868,0.2857142857142857,0.5073517995474291,0.5072196620583718,0.5,0 days 00:00:28.637371,15min,True,1_random_3,5,None,transformer
